Terms,Filename,Duration,GUIDS,Timestamp
100,log@2024-02-14T19_42_17.967451,45.80440262900080,fede6447-829a-46c6-858e-a0c1e30cf77f,2024-02-14T16:46:13.503658
200,log@2024-02-14T19_42_17.967451,51.62175177500470,68264465-6c92-4eb3-b89d-064fdff9689e,2024-02-14T16:47:05.125441
300,log@2024-02-14T19_42_17.967451,51.55487231000730,f8f089ae-d32a-4b63-9fb6-31b95bc0245d,2024-02-14T16:47:56.680367
400,log@2024-02-14T19_42_17.967451,37.24957774799260,92fa44c4-d287-4d95-91b4-31d3df5a549c,2024-02-14T16:48:33.929978
500,log@2024-02-14T19_42_17.967451,51.217924023993000,dd3bae4c-d6fd-476a-9fc4-2fa3e3bc785d,2024-02-14T16:49:25.147934
600,log@2024-02-14T19_42_17.967451,54.24016870200290,bd6656e2-a86e-4fb3-984c-f3f64e827b7d,2024-02-14T16:50:19.388132
700,log@2024-02-14T19_42_17.967451,71.26072461399600,ee8f5d0f-7b21-4c2c-b591-745f6bab6b52,2024-02-14T16:51:30.648894
800,log@2024-02-14T19_42_17.967451,59.959049622004400,3d47a2fe-fb02-4798-b58a-0eaf32bb4d78,2024-02-14T16:52:30.607970
900,log@2024-02-14T19_42_17.967451,74.98113401900630,e3659f13-b1e4-413a-b6bd-8738c606e9d3,2024-02-14T16:53:45.589131
1000,log@2024-02-14T19_42_17.967451,56.089558111998500,fa93c8f0-67d0-4305-97dd-2f5c62d5ec3e,2024-02-14T16:54:41.678716
1100,log@2024-02-14T19_42_17.967451,56.74218441300040,4cb5d811-ec08-407f-be77-b3ed65e1993f,2024-02-14T16:55:38.420927
1200,log@2024-02-14T19_42_17.967451,41.56620613700940,602c0a48-4a7e-412e-b58c-4ba52f58fb6b,2024-02-14T16:56:19.987160
1300,log@2024-02-14T19_42_17.967451,58.020396377003600,dbfd8872-8f16-45b5-a3db-4df0ea2fa7b0,2024-02-14T16:57:18.007585
1400,log@2024-02-14T19_42_17.967451,39.77459507700410,7b32cc48-893c-4e9c-b3b7-6127c1e54aa3,2024-02-14T16:57:57.782208
1500,log@2024-02-14T19_42_17.967451,50.224234080000300,fbda267e-6ccb-4d45-bff2-ffa76a60175e,2024-02-14T16:58:48.006468
1600,log@2024-02-14T19_42_17.967451,73.08781371499940,516a4ec6-2fe5-4ed3-bea7-edb212244851,2024-02-14T17:00:01.094313
1700,log@2024-02-14T19_42_17.967451,50.78511123500360,08636d82-8be2-4ff5-afaa-1b56f6e1766d,2024-02-14T17:00:51.879456
1800,log@2024-02-14T19_42_17.967451,41.899156689993100,2821fcf1-4d24-42ed-80b0-e3d0b8f75839,2024-02-14T17:01:33.778645
1900,log@2024-02-14T19_42_17.967451,49.76077284599890,eedf58fe-3dd4-4a41-8129-f3c8f5d0ee71,2024-02-14T17:02:23.539445
2000,log@2024-02-14T19_42_17.967451,59.645546145999100,3ab59f9b-010c-4d67-a3ad-fb63a7caf685,2024-02-14T17:03:23.185023
2100,log@2024-02-14T19_42_17.967451,51.63821845200440,1fef394e-53fa-4639-8dd5-89c81595e3d4,2024-02-14T17:04:14.823267
